URL,Ratings,Reviews,Product Rating,Brand,Price,XS,S,M,L,XL,XXL
https://www.flipkart.com/product/p/itme?pid=TOPH3H3U4JDTGZVM,12753 ,"1,304 ",3.8,Serein,399,Yes,Yes,Yes,Yes,Yes,Yes
https://www.flipkart.com/product/p/itme?pid=TUNFP4QH8YHGRFY5,12753 ,"1,304 ",3.8,Serein,399,Yes,Yes,Yes,Yes,Yes,Yes
https://www.flipkart.com/product/p/itme?pid=RUGFCHDBDSMVFGFG,9596 ,952 ,3.8,Serein,389,Yes,Yes,Yes,Yes,Yes,Yes
https://www.flipkart.com/product/p/itme?pid=DREGHMV2DRTJMSTT,9532,853,3.7,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTGU853DRFUGJDH,9532,853,3.7,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGHGTWGHHKBH28,9532,853,3.7,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH3H4KT8BAVJFZ,9532,853,3.7,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPF67USZHCXGYTF,5716 ,819 ,3.7,Serein,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREG7924GY4TC8QY,3429 ,305 ,3.9,Serein,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGX4DKA6GSAH7Q,3429 ,305 ,3.9,Serein,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPF8MREYZB8DGGF,3329 ,459 ,3.8,Serein,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=RUGF6YXMPU6Y9NT2,3054 ,312 ,3.7,Serein,389,Yes,Yes,Yes,Yes,Yes,Yes
https://www.flipkart.com/product/p/itme?pid=RUGFFAJPWM9KHPXM,3054 ,312 ,3.7,Serein,389,Yes,Yes,Yes,Yes,Yes,Yes
https://www.flipkart.com/product/p/itme?pid=RUGFH7WFNBGTGSZE,2682 ,245 ,3.6,Serein,389,Yes,Yes,Yes,Yes,#N/A,Yes
https://www.flipkart.com/product/p/itme?pid=AZTGWGYF3QQ6R2NV,2566,193,4.1,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTHFSFYZK2HYKZV,2566,193,4.1,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTHFSFYFZU5HTER,2566,193,4.1,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH2V2GDRQSZKA8,2566,193,4.1,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH2W5AGDDYFZSH,2566,193,4.1,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH2V2QTGHYGBMJ,2566,193,4.1,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH48ZPFZBFQMDN,2566,193,4.1,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH48ZPMM3NXAGH,2566,193,4.1,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH53Y8RKFQFT8Q,2566,193,4.1,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH53XEUQ4HDPJR,2566,193,4.1,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH53XEVM8Y5A3C,2566,193,4.1,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH3BNFAYAAQF97,2566,193,4.1,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH2EBMNTQFZAAY,2566,193,4.1,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH53XE8BPB2USZ,2566,193,4.1,FashFun,599,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH2EBHERKSEUYR,2566,193,4.1,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=JUMG4CMGCNYESHET,2255 ,189 ,3.9,Serein,449,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGKW4KZKSF2DCD,1760,181,3.9,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTGWGXQKZCJZAEG,1760,181,3.9,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGQAGGHM6CMZJY,1760,181,3.9,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPFN865GRRZHGJB,1665 ,171 ,3.6,Serein,399,Yes,Yes,Yes,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGWJ7C6TZ7QTXZ,1180 ,131 ,3.7,FashFun,499,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREHFYQJT3DTJJJB,1180 ,131 ,3.7,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH3BZXZ33YVGSK,1180 ,131 ,3.7,FashFun,499,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH546TPBSMVTHX,1180 ,131 ,3.7,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH543GT54B6B4K,1180 ,131 ,3.7,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH543GSCFYANK2,1180 ,131 ,3.7,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH546TGGMKEY9S,1180 ,131 ,3.7,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH543GYTRYJQUZ,1180 ,131 ,3.7,FashFun,449,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH3FRPGTQEY3ZZ,1180 ,131 ,3.7,FashFun,499,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREG2MJZVZN9V2QB,947 ,68 ,3.8,Serein,339,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREG2MJYVPJZG5BG,947 ,68 ,3.8,Serein,339,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=RUGFKGE5Z3MXZT7W,884 ,99 ,3.9,Serein,389,Yes,Yes,Yes,Yes,Yes,Yes
https://www.flipkart.com/product/p/itme?pid=TOPGXN8GG9XHB5QF,802 ,59 ,4.3,FashFun,609,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPHYVXUHQXVKMHF,802 ,59 ,4.3,FashFun,609,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPH49YKAZY2KZ7F,802 ,59 ,4.3,FashFun,609,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=KRTFGWCEDXC856HR,642 ,95 ,3.8,Serein,425,Yes,Yes,Yes,Yes,Yes,Yes
https://www.flipkart.com/product/p/itme?pid=DREFWJHM7HCGZHZV,592 ,67 ,4.2,Serein,339,#N/A,#N/A,#N/A,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=RUGG2MJXPE5ZUZGX,584 ,58 ,3.4,Serein,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREG3ARFSKN29PBH,520 ,53 ,3.8,Serein,339,Yes,Yes,Yes,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGMFNMWFFM6HZQ,449,36,4,FashFun,489,#N/A,#N/A,#N/A,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGGCVTPFTTXEUG,339,29,3.6,FashFun,489,Yes,Yes,Yes,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGMFKYVPHEYX4S,330,31,3.7,FashFun,399,#N/A,#N/A,#N/A,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTGUNM4ACGGX66N,330,31,3.7,FashFun,399,#N/A,#N/A,#N/A,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGDF7GAQRKHFMF,329 ,24 ,3.7,Serein,339,Yes,Yes,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTGRMFKNDWMDGMK,284 ,23 ,4,FashFun,299,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTHFSFNTQPWB3VW,284 ,23 ,4,FashFun,299,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=JUMG7K6A6K5W28BU,276 ,21 ,4,Serein,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGDF7GJXD8FVAR,270 ,24 ,3.9,Serein,339,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGS49PENQA9G4D,284,11,3.7,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGJ2M5982GEHQF,256 ,26 ,3.9,FashFun,599,Yes,Yes,Yes,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTGWGXQSZHANXSH,255,28,4,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTHFYT7DQRHEG9Y,255,28,4,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTHFYT7SFXJHH2F,255,28,4,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTHFZNUGZD3DXAD,255,28,4,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH48ZQ2JYWEUVC,255,28,4,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH53Y8V5HGFKCP,255,28,4,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH53XCMAKN5HFU,255,28,4,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH53XCY5NPPTAP,255,28,4,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH53XC8JTTRHYV,255,28,4,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH4YKNTXEGRMRH,255,28,4,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH3J83PP8R5WRH,255,28,4,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGZTYG5F9PQGAC,247 ,23 ,4.1,FashFun,429,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPHFYQQGFJYGNFD,247 ,23 ,4.1,FashFun,429,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTGWHAXGH3VXK2T,235 ,27 ,3.8,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGKGYAFZGNEQZR,190,18,3.7,FashFun,489,#N/A,Yes,Yes,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=RUGG2MJWMAGZYYCR,174 ,14 ,3.5,Serein,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGJ2M5PMWQZQAG,166,5,3.4,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=JUMG8459H7XZKCRZ,149 ,7 ,3.6,Serein,449,#N/A,#N/A,Yes,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGGWZK2TGAACKF,149 ,8 ,3.4,FashFun,399,#N/A,Yes,#N/A,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREG4G3H6DE79GVE,148 ,18 ,3.5,Serein,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTH48Y7W5QUBH2V,148 ,2 ,3.6,FashFun,299,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTH4QTDZH5VTUVP,148 ,2 ,3.6,FashFun,299,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=JUMGFGG3SJFEGCHY,142 ,9 ,3.9,Serein,449,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTGZUFVQGCUUSDH,145,10,3.9,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH2V2HNGERGFWA,145,10,3.9,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=RUGFW66G4EAVTZPT,137 ,12 ,3.6,Serein,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=RUGGFFY5HZZB6WZA,135 ,11 ,3.5,Serein,389,Yes,Yes,Yes,Yes,Yes,Yes
https://www.flipkart.com/product/p/itme?pid=JUMFWGBNYNSRXCRP,125 ,14 ,3.9,Serein,449,#N/A,#N/A,#N/A,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGBTFRTD4UPTGF,126 ,11 ,3.9,Serein,499,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=ETHGKZ9VFVUYXZAS,122 ,3 ,3.7,FashFun,650,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGZFDYHEHWWDYK,120,14,4,FashFun,489,#N/A,#N/A,#N/A,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH2TW3RZRPWVZA,126 ,9 ,3.8,FashFun,619,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTGZTZZYCGEPFGS,120 ,12 ,3.9,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTGZTZZWRSXWB6H,120 ,12 ,3.9,FashFun,299,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTGZTZZTSV3TYCQ,120 ,12 ,3.9,FashFun,299,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTGZTZZF9ZYDAJB,120 ,12 ,3.9,FashFun,299,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTGZTZZHTJZBVGW,120 ,12 ,3.9,FashFun,299,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTGX6GZUBQSR8SV,109 ,5 ,4,FashFun,415,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTGUHPJE4UPZF7C,107,6,3.4,FashFun,489,Yes,Yes,Yes,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=RUGG2MJWCJQPDFCH,104 ,7 ,3.4,Serein,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGGWZKKHZCJVDX,103 ,11 ,3.6,FashFun,339,#N/A,#N/A,#N/A,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGT8EGVH3EZYMJ,104,10,4.1,FashFun,399,#N/A,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGZ942QPGYW9KF,97 ,4 ,3.2,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGTWYJGESASNMW,97 ,4 ,3.2,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=RUGG3ZDZX44MRREZ,94 ,5 ,3.2,Serein,389,Yes,Yes,Yes,Yes,Yes,Yes
https://www.flipkart.com/product/p/itme?pid=JUMG37HZGYHVJTYX,93 ,7 ,3.8,Serein,449,Yes,#N/A,#N/A,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=JUMFS93G37ZPET5Z,91 ,18 ,3.7,Serein,449,#N/A,#N/A,#N/A,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=RUGG9UD4H7YFQYHY,91 ,4 ,3.4,Serein,389,#N/A,Yes,#N/A,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREG4G4CEWGGNZ7S,90 ,12 ,3.4,Serein,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREHYUN3HJGBAQD8,103 ,3 ,4.2,FashFun,499,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH543GZWRGU5HX,103 ,3 ,4.2,FashFun,499,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGKPE8AWTBJD6F,86,11,3.9,FashFun,489,#N/A,#N/A,#N/A,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=NSTGHY4DXGYG2GFP,85 ,7 ,3.5,FashFun,499,#N/A,Yes,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREHFSFXAD9TZ8MV,83 ,3 ,3.5,FashFun,499,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGZ942ZPRRBENE,81 ,6 ,4.3,FashFun,339,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=ETHGRSZ6CXXYGG3V,80 ,10 ,3.8,FashFun,700,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=ETHGRSZ5HZXYAQAZ,80 ,10 ,3.8,FashFun,700,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTGKFF3YABGJBCD,75 ,7 ,4,FashFun,399,#N/A,#N/A,#N/A,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTGWGYFDKBZHXPF,72,18,4,FashFun,399,#N/A,#N/A,#N/A,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGXM3PAZM6BSYN,87 ,15 ,4.2,FashFun,619,Yes,Yes,Yes,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREHYUZ2XPQGNDBX,87 ,15 ,4.2,FashFun,619,Yes,Yes,Yes,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH48ZQSG6HWHPB,77,12,3.7,FashFun,599,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH5Q8TF6RXYD6A,77,12,3.7,FashFun,599,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGJFEYFUGBE2GZ,65 ,11 ,3.7,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPG35DAJB5NFZ2V,63 ,2 ,3.9,Serein,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGEYU5KTBGUQP6,62 ,5 ,4.2,Serein,499,Yes,#N/A,Yes,Yes,Yes,#N/A
