URL,Ratings,Reviews,Product Rating,Brand,Price,XS,S,M,L,XL,XXL
https://www.flipkart.com/product/p/itme?pid=TOPGVE296GHNJPHG,11 ,0 ,3.7,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGVE29ZHVYQ9HG,11 ,0 ,3.7,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTGWER8GY2QEJQT,9,1,2.9,FashFun,399,#N/A,Yes,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGT8CAESFHDZDB,9,1,2.9,FashFun,399,#N/A,#N/A,#N/A,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPH2TTFG9FJ2GUU,9 ,5 ,4.3,FashFun,429,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGSJS8BJSR4ZDG,9 ,0 ,3.9,FashFun,449,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTHYVVXVB4UGNHZ,9 ,0 ,2.8,FashFun,299,Yes,Yes,#N/A,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPH2TT4JAZXRFU7,10 ,1 ,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREHFYQJZ2R58ZHY,12 ,0 ,3.8,FashFun,499,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGT8CCGUQTZDUQ,8,1,3.4,FashFun,399,#N/A,#N/A,#N/A,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTGYQ5VDYCHTFJW,8,0,4.1,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGKGFWHMBNGWBP,8,2,3.6,FashFun,489,Yes,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGGE75HDCSF36N,8 ,0 ,3.8,FashFun,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=JUMGHQ54KGCW6E8V,8 ,0 ,3.6,FashFun,449,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=RUGG3ZDZVGAFA9RM,8 ,1 ,3.9,Serein,389,Yes,Yes,Yes,Yes,Yes,Yes
https://www.flipkart.com/product/p/itme?pid=NSTH2HK4FFRHHBRK,9 ,0 ,3.9,FashFun,499,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGZEHRCAYGTRYZ,7 ,0 ,3,FashFun,339,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGM7F8DKMVSACM,7 ,0 ,3.3,FashFun,499,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTGWH2BCVABUEFS,7,1,4.3,FashFun,489,#N/A,#N/A,Yes,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGKFDCT55K4KU4,7 ,1 ,3.3,FashFun,339,#N/A,#N/A,#N/A,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGHKS557FCZWVN,7 ,0 ,2.9,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTGTBRQKKUTKYNB,7 ,3 ,4.6,FashFun,299,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGX6JHJB7YSZJS,7 ,0 ,2,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=ETHGHUHAHZHW6HPK,7 ,0 ,4,FashFun,499,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH3CJFPJRTWGJE,7,1,3.4,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH3CJFHPMEGHX4,7,1,3.4,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGZ3NKN4CMAXWZ,6 ,2 ,2.8,FashFun,399,#N/A,#N/A,#N/A,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGZEHRDHHGYUMR,8 ,0 ,2.6,FashFun,339,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTH3CMVP4KM38NW,7 ,1 ,4.1,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTH3CMVDPVDEENU,7 ,1 ,4.1,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTH48XGHAZVJD3B,8 ,0 ,2.5,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPH5TE2QZRXXJPV,9 ,5 ,4.1,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPH5TH4AN9GNZUH,9 ,5 ,4.1,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPH5YJH6JZVBH2N,9 ,5 ,4.1,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTGTWWSXHJCPSCA,6,0,2.8,FashFun,489,#N/A,#N/A,#N/A,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGJFDZGZAQJZMC,6 ,0 ,4,FashFun,339,#N/A,#N/A,#N/A,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGM2BPDGD9U8NJ,6 ,1 ,2.8,FashFun,399,#N/A,Yes,Yes,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGPZC4FYCHGAR8,6 ,1 ,3.5,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPH257FZKKK2WJA,6 ,1 ,3.5,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=NSTGHU3GDNP9XNMJ,6 ,1 ,3.2,Serein,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=JUMFVMGG73MBH5XQ,6 ,1 ,3.3,Serein,449,#N/A,#N/A,#N/A,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=KTAG2FSEVVDCCXYJ,6 ,1 ,2,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGVGEYD2ZBNB68,6 ,1 ,2,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH4TSYREHVEM6M,7 ,1 ,3.6,FashFun,499,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTGZ5JSBHNAZTS7,5,0,4.6,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTHFSFXWNDN8CHU,5,5,5,FashFun,899,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGZEYXHSGSZMZG,5 ,2 ,4.8,FashFun,399,#N/A,#N/A,Yes,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH2TSFYEWBFK5C,5 ,0 ,3.6,FashFun,499,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGM2BSCDUKS7K3,5 ,0 ,2.6,FashFun,399,#N/A,#N/A,#N/A,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGDF7GKC2XTNA7,5 ,1 ,3,Serein,339,Yes,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTGZUFVDAV2KFFY,5,1,3.4,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH3BZYCQJPVZRG,5 ,0 ,3.6,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH3BZY2M3PBPZP,5 ,0 ,3.6,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=RUGH2WWHXMCXHCAM,5 ,0 ,4.8,FashFun,389,Yes,Yes,Yes,Yes,Yes,Yes
https://www.flipkart.com/product/p/itme?pid=SHTGU98MHFWDMWAF,5 ,0 ,4.6,FashFun,299,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTGTDPQJEZEKFUQ,5 ,0 ,4.6,FashFun,299,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTHFSFZETZ3ZA5N,5 ,0 ,4.2,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTHFSFNGUZ3H8AG,5 ,0 ,4.6,FashFun,299,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTGZEDDN5ZQAYUB,4,0,2.5,FashFun,489,#N/A,#N/A,#N/A,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGX37ZNMAYEXCX,4 ,0 ,2.5,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=ETHGRSZ4HCMTGYQT,4 ,1 ,3.8,FashFun,675,#N/A,Yes,Yes,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=ETHGRSZ4CZ3ZBFKX,4 ,1 ,3.8,FashFun,675,#N/A,Yes,Yes,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGT8CBMJFGVBDN,4,0,2.8,FashFun,489,#N/A,#N/A,#N/A,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=KAFGQXRUDVBSU4RR,4 ,0 ,3,FashFun,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH3BZXPE5GKXGT,4 ,0 ,2.5,FashFun,499,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH48Y5JUDEDHPS,4 ,0 ,2.5,FashFun,499,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGN45JNCY3HHDY,4 ,0 ,3.5,FashFun,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTGXM44DDXTUHBY,4 ,0 ,5,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPHYVXUXJ6GUN8V,4 ,0 ,4,FashFun,609,Yes,Yes,Yes,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=ETHGQ3T9TWRUHUZW,4 ,0 ,5,FashFun,499,#N/A,Yes,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGCNS6YM4MQFGK,4 ,0 ,3,Serein,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGEYU8MNHJEVU5,4 ,0 ,2.8,Serein,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGEYU3MCW4YQKZ,4 ,0 ,4,Serein,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPFVXB9HUWYXW2X,4 ,0 ,3.3,Serein,399,Yes,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTGX6GVRGHRBHZ2,4 ,0 ,3.8,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGVGEYYCHGTHZP,3 ,0 ,2,FashFun,339,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=RUGGQJCVHQDCR5QY,3 ,0 ,4.3,FashFun,389,#N/A,#N/A,#N/A,#N/A,Yes,Yes
https://www.flipkart.com/product/p/itme?pid=TOPGZEHQTPAF3FQH,3 ,0 ,4.3,FashFun,399,#N/A,#N/A,#N/A,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTGXATXG93KBKGK,3,0,4.7,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGGF9MQSNGFA7D,3,0,2.3,FashFun,399,#N/A,#N/A,#N/A,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGZEYXRXNZ4USC,3 ,0 ,2.3,FashFun,499,#N/A,#N/A,Yes,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREHFSFHW3T46FMW,3 ,0 ,4,FashFun,449,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREHFSFH5FBFDBEC,3 ,0 ,4,FashFun,449,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH2TSCAUBHPZRA,3 ,0 ,5,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGHWHYWAJRZFXQ,3 ,1 ,2.7,FashFun,499,Yes,Yes,#N/A,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=JUMGKMNFESBMGECB,3 ,0 ,3.3,FashFun,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=JUMGPZC62HRVCFHJ,3 ,2 ,2.3,FashFun,449,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=NSTGMF4U9DESGZCH,3 ,0 ,4,FashFun,625,#N/A,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTGJFG9AGYG26DT,3 ,1 ,3,FashFun,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=TROGTUJP7QG4VWSK,3 ,1 ,1.3,FashFun,475,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TROGVFVHZXGTWWKD,3 ,1 ,1.3,FashFun,425,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGPZFCRCTWFFYW,3 ,1 ,4.3,FashFun,399,#N/A,Yes,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=RUGGGHGHHVB5HPGQ,3 ,0 ,4.3,FashFun,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=RUGGGSHGRHCDJRKK,3 ,0 ,3,FashFun,389,Yes,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREFGKDRDJ7WMFFY,3 ,1 ,3,Serein,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGEYTX5TSAGNZR,3 ,0 ,2.7,Serein,339,Yes,Yes,#N/A,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPFVXB96N7ZWFXH,3 ,0 ,3.3,Serein,399,#N/A,#N/A,Yes,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGFGJH3YSGDRYR,3 ,0 ,3.7,Serein,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH4QH8FNVERTFF,4 ,0 ,3.5,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGYZY4SSMZVWDR,3 ,0 ,4.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPHYVXUGK9C9UGQ,3 ,0 ,3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPH2TTY6GPQ2GWH,3 ,0 ,2.7,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTH4KJHNVCAHGYF,3 ,0 ,1,FashFun,299,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTH4KJHJ8Y6RVWR,3 ,0 ,1,FashFun,299,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTH4KJHFEDVGZMT,3 ,0 ,1,FashFun,299,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTH4KJHGUUNT3EF,3 ,0 ,1,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTH4KJH92URHMRR,3 ,0 ,1,FashFun,299,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPH4TSNQNCKHZ9P,3 ,0 ,3.7,FashFun,609,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTH4KJHTUWQRHP9,3 ,0 ,1,FashFun,299,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTH4KJHGNHZMCFK,3 ,0 ,1,FashFun,299,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGZ7YPJ3B3QNHJ,1 ,1 ,1,FashFun,499,#N/A,#N/A,#N/A,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGHDXH8DA9XXXG,1 ,1 ,1,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTGZER7NDGW5B8P,0,0,3.3,FashFun,399,Yes,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTGZER7P3SAQCU8,0,0,3.3,FashFun,489,#N/A,#N/A,#N/A,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTGZER7JAZJVCWW,0,0,3.3,FashFun,399,#N/A,#N/A,#N/A,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTGZER7AYH4FNQN,0,0,3.3,FashFun,399,#N/A,#N/A,#N/A,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGZEHR2AAPYYFZ,0,0,3.3,FashFun,499,#N/A,#N/A,#N/A,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGZEHRPMJ8UUSH,0,0,3.3,FashFun,339,#N/A,#N/A,#N/A,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGZEHRHPWEJWQU,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGZEHRCXBGBGNH,0,0,3.3,FashFun,339,#N/A,#N/A,#N/A,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGZEHRZTQYCZGZ,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGZEHRGFU2JGFF,0,0,3.3,FashFun,399,#N/A,Yes,Yes,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=RUGGZEKWU9B4VHP8,0,0,3.3,FashFun,389,#N/A,#N/A,#N/A,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=RUGGZEKVTNHDFN85,0,0,3.3,FashFun,389,#N/A,Yes,Yes,Yes,Yes,Yes
https://www.flipkart.com/product/p/itme?pid=AZTH3J9YXGBNEBQU,0,0,3.3,FashFun,399,#N/A,#N/A,Yes,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTGUC3KAZ5PP48E,0,0,3.3,FashFun,489,Yes,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTGU852HN3NZBDZ,0,0,3.3,FashFun,399,#N/A,#N/A,Yes,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH3J8ZQMZTF4HA,0,0,3.3,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=ETHH2AZVGBS7ZAAZ,0,0,3.3,FashFun,775,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=ETHH2AZWKTRWA5TH,0,0,3.3,FashFun,899,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=ETHH2AZWQUJRTZGQ,0,0,3.3,FashFun,749,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=ETHH2BYFH3YGS85F,0,0,3.3,FashFun,899,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=ETHH2GGP74HU4TKU,0,0,3.3,FashFun,999,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=ETHH2GGPFKBRDABW,0,0,3.3,FashFun,749,Yes,Yes,Yes,Yes,Yes,#N/A
