URL,Ratings,Reviews,Product Rating,Brand,Price,XS,S,M,L,XL,XXL
https://www.flipkart.com/product/p/itme?pid=ETHH2GGQPFJBDYXB,0,0,3.3,FashFun,899,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=ETHH2GGP2RFFXZZ3,0,0,3.3,FashFun,899,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTHFBDEQYCRJZQY,0,0,3.3,FashFun,399,#N/A,#N/A,#N/A,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGVGEYADDMT6GT,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGVGEYDQMZW2VJ,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGU98MY6ZJJKFJ,0,0,3.3,FashFun,399,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH4QHKTAF2BXEP,0,0,3.3,FashFun,499,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=RUGGWER3BQ3MDHKY,0,0,3.3,FashFun,389,#N/A,#N/A,Yes,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=RUGGXZ35WTPUGTZF,0,0,3.3,FashFun,389,Yes,Yes,Yes,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=RUGGXZ35JVRSZBUD,0,0,3.3,FashFun,389,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGVE29HGCEAZGH,0,0,3.3,FashFun,399,Yes,#N/A,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGVHFUJXFZZZ9W,0,0,3.3,FashFun,399,Yes,Yes,#N/A,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGVHFVKUHGQ9ZG,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGX2W4PHVFU67U,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGX37ZVGMU5GF3,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGX6JMHZTCBZTH,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGX6NDPEZMXQKH,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGX6NDZYKXHYEW,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGXZ2PGDECZ9GP,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGHMUZ9DXFJPG2,0,0,3.3,FashFun,489,#N/A,#N/A,#N/A,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGMGPBGKRTG8QV,0,0,3.3,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGMENFXNNRAAUP,0,0,3.3,FashFun,399,#N/A,#N/A,#N/A,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTGU853XZ4KDZ2J,0,0,3.3,FashFun,489,#N/A,#N/A,#N/A,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTGSKUYFTRVSTCR,0,0,3.3,FashFun,399,Yes,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTGU852GUYGTPNW,0,0,3.3,FashFun,489,#N/A,#N/A,#N/A,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTGYQ5WGFVDVQ4J,0,0,3.3,FashFun,399,#N/A,Yes,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTGYJH3WJT8VN6J,0,0,3.3,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTHYZ7PW8ZHGX6H,0,0,3.3,FashFun,399,#N/A,Yes,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTHYUMXG2SCVS37,0,0,3.3,FashFun,399,#N/A,#N/A,Yes,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTHFSFYWT7HY86C,0,0,3.3,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTHFSFYNFZKYRX6,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTHFS5VQZHFN94B,0,0,3.3,FashFun,399,#N/A,#N/A,#N/A,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTHFYTDZDEUAT9E,0,0,3.3,FashFun,599,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTHFSFYFHVG3FZ7,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTHFZJ5AC8V4S4N,0,0,3.3,FashFun,899,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTHFYT6PKJ4TRKH,0,0,3.3,FashFun,599,#N/A,#N/A,Yes,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH3CJF46VKCZWA,0,0,3.3,FashFun,599,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH3CJFQHZXYZBN,0,0,3.3,FashFun,599,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=ETHH4W8G8FJPHWPK,0,0,3.3,FashFun,749,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=ETHH4W9YGEVHYBXC,0,0,3.3,FashFun,749,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH4B49ZZS84ZK3,0,0,3.3,FashFun,399,#N/A,#N/A,Yes,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH48ZPFVUEKCDY,0,0,3.3,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH49YHPC57F3FQ,3,0,3.7,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH4TTFSNPGMQSF,5,0,3,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH53XERCGK8SAX,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH53XEKSDEFWZB,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH53Y7ZHD3PJFW,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH5Q8TUYZWM38K,0,0,3.3,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH5Q8SFUZH6AWK,0,0,3.3,FashFun,599,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH5Q8STCNWPKHG,0,0,3.3,FashFun,489,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=AZTH5Q8THMZDHZF6,0,0,3.3,FashFun,599,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGKFDC6EYYYSNZ,0,0,3.3,FashFun,489,#N/A,#N/A,#N/A,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGGF9HKXCHHKX6,0,0,3.3,FashFun,399,Yes,#N/A,#N/A,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGJFDZWAZT3YXS,0,0,3.3,FashFun,449,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGKFDFRYFAGRPF,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGKFDCXHMGZGGB,0,0,0,FashFun,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGHRA2RBY6VGYB,0,0,3.3,FashFun,339,#N/A,Yes,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGHRA3HTHYVZEB,0,0,3.3,FashFun,339,#N/A,#N/A,#N/A,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGHRA2UZBPGH55,0,0,3.3,FashFun,339,#N/A,#N/A,Yes,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGMFKXEKNSTPYM,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGMFKZJYWKQVHV,0,0,0,FashFun,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGM7YFDCKKDHD2,0,0,0,FashFun,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGM7XFBCUG7QXJ,0,0,3.3,FashFun,399,#N/A,#N/A,#N/A,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGZFDYBYAJGZEH,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGZ7F73GKFTSTC,0,0,3.3,FashFun,499,#N/A,Yes,#N/A,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGZCG9BZK5ZE9X,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGZCG9WMGVBF2Z,0,0,3.3,FashFun,399,#N/A,#N/A,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGZFY7UZTSRSZN,0,0,3.3,FashFun,339,#N/A,#N/A,#N/A,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGZEYXP7QSGFQ5,0,0,3.3,FashFun,499,#N/A,#N/A,#N/A,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGZEYXQ2UNBCA7,0,0,3.3,FashFun,339,#N/A,Yes,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGZFY9WUAMZCX3,0,0,0,FashFun,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGRMFGQFFH2YEH,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGRMFZCVQJH9HZ,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGRMFJAHHUWNWB,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGSJS8GUSZ7GFZ,0,0,3.3,FashFun,399,#N/A,#N/A,Yes,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGSJT82GCRN2VN,0,0,3.3,FashFun,399,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGU85HRNAXBJQC,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGTAGYNXGZ9TQJ,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGTAGYXTHQCRRQ,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGWTYQMWBHRCXJ,0,0,3.3,FashFun,619,Yes,Yes,Yes,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGXM3QF7RZUR2G,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGXM3VBNN37D5Z,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGXM3QUTYGQTVD,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGYZY4RF2FQGGY,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGYZY4PWHE38EU,0,0,3.3,FashFun,339,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGYPRVEG6FJGFR,0,0,3.3,FashFun,339,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGYZY4FZEFSCG3,0,0,3.3,FashFun,449,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREHYUN4EPNNZCJK,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREHYUZ2NAXPZBDP,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREHYUN4Y8PQC2DH,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREHYUN4CZTHFXUD,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREHYUZFH6D64MP6,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREHFSFB4GQEUYG7,0,0,3.3,FashFun,449,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH23AB9PD6RPYD,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH2TU5HPW64JUX,0,0,3.3,FashFun,619,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH2TU6HFXZHTSQ,0,0,3.3,FashFun,499,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH2TSGUC8DH5E7,0,0,3.3,FashFun,499,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH3BZX9A3J4AHS,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH3CGDKHGS4YV4,0,0,3.3,FashFun,499,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH3BZXGRMA9NWM,0,0,3.3,FashFun,499,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH3CGNKQNAWFYZ,0,0,3.3,FashFun,449,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH3BZXSWCHETXJ,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH48Y6GGH8HVS6,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH48Y6NM3JQEWJ,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH48YFG5BG2HHJ,0,0,3.3,FashFun,619,Yes,Yes,Yes,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH48ZHZGCAKGCP,0,0,3.3,FashFun,449,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH543GZ6ZWGM5Z,0,0,3.3,FashFun,449,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREH543H8HHG49NY,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGHWHW6HAGBNRK,0,0,0,FashFun,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=DREGHWGEZNGKXAPS,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=RUGGZ6ZHFS9FZAAR,0,0,3.3,FashFun,389,Yes,Yes,Yes,Yes,Yes,Yes
https://www.flipkart.com/product/p/itme?pid=RUGGX9MHWNGNHDGG,0,0,3.3,FashFun,389,Yes,#N/A,Yes,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=BZRGXN4ARAPV4WYH,0,0,3.3,FashFun,379,Yes,Yes,Yes,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=BZRGXN4A7CW85QEN,0,0,3.3,FashFun,379,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=JUMGKG7GWB5YEF3S,0,0,3.3,FashFun,449,#N/A,#N/A,#N/A,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=JUMGHQ53VMSGNYHX,0,0,3.3,FashFun,449,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPH2V2WHQUVWXUC,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,Yes
https://www.flipkart.com/product/p/itme?pid=KTAGZCK5BRCRVSZG,0,0,3.3,FashFun,450,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=KTAGSJT4ZYHK9GDE,0,0,3.3,FashFun,450,#N/A,#N/A,#N/A,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=KTAHFGY7EKPYYH64,0,0,3.3,FashFun,425,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=KTAHFGY7G3YQQEHF,0,0,3.3,FashFun,450,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=NSTGGFAQYBSBECEU,0,0,0,FashFun,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=NSTGTBU89SRUVGDJ,0,0,3.3,FashFun,499,#N/A,#N/A,#N/A,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=SHTGKFF3NZT2BK8C,0,0,3.3,FashFun,399,Yes,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGKG33HEHNUGDT,0,0,3.3,FashFun,399,#N/A,Yes,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGHDY7XGD6NZAF,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGHDXG6NKEZJKA,0,0,3.3,FashFun,399,#N/A,#N/A,Yes,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGHKSGTGJJTS2D,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGHHQDVGFESQ8G,0,0,3.3,FashFun,399,#N/A,#N/A,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGHRAUY4Y6AHYV,0,0,3.3,FashFun,399,Yes,#N/A,Yes,#N/A,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGHSBRZPZYHDHT,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGHSBRDQZWEM2N,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGM2BRQUEX6YQN,0,0,0,FashFun,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGMMEGSQJWSJ59,0,0,3.3,FashFun,399,#N/A,#N/A,#N/A,Yes,#N/A,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGZ3NKSGQNWGRG,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
https://www.flipkart.com/product/p/itme?pid=TOPGZ3NKEZHDJDYQ,0,0,3.3,FashFun,399,Yes,Yes,Yes,Yes,Yes,#N/A
